-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/carter/Terra-Trek-Capstone/dev_ws/build/terratrek_pkg
-- Install configuration: ""
-- Installing: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/ament_index/resource_index/package_run_dependencies/terratrek_pkg
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/ament_index/resource_index/parent_prefix_path/terratrek_pkg
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/environment/path.sh
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/environment/path.dsv
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/local_setup.bash
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/local_setup.sh
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/local_setup.zsh
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/local_setup.dsv
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/package.dsv
-- Up-to-date: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/ament_index/resource_index/packages/terratrek_pkg
-- Installing: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/cmake/terratrek_pkgConfig.cmake
-- Installing: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/cmake/terratrek_pkgConfig-version.cmake
-- Installing: /home/carter/Terra-Trek-Capstone/dev_ws/install/terratrek_pkg/share/terratrek_pkg/package.xml
